timestamp_iso,run_id,radar_frequency_ghz,tx_power_dbm,system_noise_metric,system_dropout_fraction,ref_move_metric_mm,slope_event_metric_mm_per_hr,alarm_counts_active,alarm_counts_latched,alarm_counts_critical_active,system_status
2026-01-18T00:00:00-08:00,run_20260118_163940,24.000000,20,0.000000,0.000000,0.000000,0.000000,0,0,0,OK
2026-01-18T00:10:00-08:00,run_20260118_163940,24.000000,20,0.000000,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T00:20:00-08:00,run_20260118_163940,24.000000,20,0.000000,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T00:30:00-08:00,run_20260118_163940,24.000000,20,0.000000,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T00:40:00-08:00,run_20260118_163940,24.000000,20,0.000000,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T00:50:00-08:00,run_20260118_163940,24.000000,20,0.000000,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T01:00:00-08:00,run_20260118_163940,24.000000,20,0.238480,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T01:10:00-08:00,run_20260118_163940,24.000000,20,0.143445,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T01:20:00-08:00,run_20260118_163940,24.000000,20,0.162855,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T01:30:00-08:00,run_20260118_163940,24.000000,20,0.117885,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T01:40:00-08:00,run_20260118_163940,24.000000,20,0.171499,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T01:50:00-08:00,run_20260118_163940,24.000000,20,0.203930,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T02:00:00-08:00,run_20260118_163940,24.000000,20,0.183866,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T02:10:00-08:00,run_20260118_163940,24.000000,20,0.168574,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T02:20:00-08:00,run_20260118_163940,24.000000,20,0.174044,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T02:30:00-08:00,run_20260118_163940,24.000000,20,0.138132,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T02:40:00-08:00,run_20260118_163940,24.000000,20,0.101499,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T02:50:00-08:00,run_20260118_163940,24.000000,20,0.106907,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T03:00:00-08:00,run_20260118_163940,24.000000,20,0.128761,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T03:10:00-08:00,run_20260118_163940,24.000000,20,0.164965,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T03:20:00-08:00,run_20260118_163940,24.000000,20,0.186949,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T03:30:00-08:00,run_20260118_163940,24.000000,20,0.180925,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T03:40:00-08:00,run_20260118_163940,24.000000,20,0.133216,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T03:50:00-08:00,run_20260118_163940,24.000000,20,0.087871,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T04:00:00-08:00,run_20260118_163940,24.000000,20,0.224067,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T04:10:00-08:00,run_20260118_163940,24.000000,20,0.227023,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T04:20:00-08:00,run_20260118_163940,24.000000,20,0.265728,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T04:30:00-08:00,run_20260118_163940,24.000000,20,0.251174,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T04:40:00-08:00,run_20260118_163940,24.000000,20,0.225177,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T04:50:00-08:00,run_20260118_163940,24.000000,20,0.138272,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T05:00:00-08:00,run_20260118_163940,24.000000,20,0.175483,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T05:10:00-08:00,run_20260118_163940,24.000000,20,0.094582,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T05:20:00-08:00,run_20260118_163940,24.000000,20,0.142115,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T05:30:00-08:00,run_20260118_163940,24.000000,20,0.174263,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T05:40:00-08:00,run_20260118_163940,24.000000,20,0.209094,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T05:50:00-08:00,run_20260118_163940,24.000000,20,0.170910,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T06:00:00-08:00,run_20260118_163940,24.000000,20,0.227230,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T06:10:00-08:00,run_20260118_163940,24.000000,20,0.210850,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T06:20:00-08:00,run_20260118_163940,24.000000,20,0.199652,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T06:30:00-08:00,run_20260118_163940,24.000000,20,0.201529,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T06:40:00-08:00,run_20260118_163940,24.000000,20,0.213839,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T06:50:00-08:00,run_20260118_163940,24.000000,20,0.180360,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T07:00:00-08:00,run_20260118_163940,24.000000,20,0.193593,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T07:10:00-08:00,run_20260118_163940,24.000000,20,0.196346,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T07:20:00-08:00,run_20260118_163940,24.000000,20,0.123609,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T07:30:00-08:00,run_20260118_163940,24.000000,20,0.099026,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T07:40:00-08:00,run_20260118_163940,24.000000,20,0.091138,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T07:50:00-08:00,run_20260118_163940,24.000000,20,0.120104,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T08:00:00-08:00,run_20260118_163940,24.000000,20,0.155633,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T08:10:00-08:00,run_20260118_163940,24.000000,20,0.237300,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T08:20:00-08:00,run_20260118_163940,24.000000,20,0.220538,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T08:30:00-08:00,run_20260118_163940,24.000000,20,0.218747,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T08:40:00-08:00,run_20260118_163940,24.000000,20,0.201999,0.000000,0.000000,1.210077,0,0,0,OK
2026-01-18T08:50:00-08:00,run_20260118_163940,24.000000,20,0.158773,0.000000,0.000000,1.210077,0,0,0,OK
